[    0.4s] minimal polynomial ready; A(u) leading coeffs 1 B deg 11
[    0.4s] minpoly at u*: 0.0  check u^12 reduce consistency: 2.79e-47  y^2: 0.0
[    0.4s] field arithmetic ready; testing inverse of y: 0.0
[    0.9s] duplicate check triFFA_du vs triFFA_dv: max diff 0.0e+00
[    0.9s] duplicate check triDAA_dv vs triDAA_dt: max diff 0.0e+00
[    0.9s] duplicate check triNNA_du vs triNNA_dv: max diff 0.0e+00
[    0.9s] 26 rows after removing duplicates; numerical rank 24; sv tail [4.84e-01 3.35e-01 1.17e-14 8.47e-15]
[    0.9s] left-null dim of [J|b]: 96
[    0.9s]   null vector 0: [('bound', -0.0173), ('pairA_val', -0.1131), ('pairA_der', 0.0031), ('pairD_val', 0.1642), ('pairD_der', -1.0), ('pairN_val', -0.1105), ('pairN_der', -0.1459), ('pairF_val', -0.0396), ('pairF_der', -0.0422), ('triFFA_val', -0.036), ('triFFA_du', 0.1372), ('triFFA_dt', 0.0358), ('triFDN_val', -0.043), ('triFDN_du', -0.0305), ('triFDN_dv', -0.0306), ('triFDN_dt', -0.047), ('triFNA_val', 0.1085), ('triFNA_du', -0.0309), ('triFNA_dv', -0.0329), ('triFNA_dt', 0.0356), ('triDAA_val', -0.1199), ('triDAA_du', 0.121), ('triDAA_dv', -0.0877), ('triNNA_val', 0.1194), ('triNNA_du', -0.0406), ('triNNA_dt', 0.0474)]
[    0.9s]   null vector 11: [('bound', -0.1949), ('pairA_val', 0.8608), ('pairA_der', -0.0256), ('pairD_val', 0.0595), ('pairD_der', 0.1481), ('pairN_val', 0.027), ('pairN_der', 0.0011), ('pairF_val', -0.1652), ('pairF_der', -0.1325), ('triFFA_val', 0.1013), ('triFFA_du', 0.0716), ('triFFA_dt', -0.0451), ('triFDN_val', 0.0224), ('triFDN_du', 0.1228), ('triFDN_dv', 0.1679), ('triFDN_dt', 0.1855), ('triFNA_val', 0.0711), ('triFNA_du', -0.0324), ('triFNA_dv', -0.2487), ('triFNA_dt', 0.0525), ('triDAA_val', -0.196), ('triDAA_du', 0.0535), ('triDAA_dv', 0.5059), ('triNNA_val', -1.0), ('triNNA_du', 0.1661), ('triNNA_dt', 0.0767)]
[    0.9s]   null vector 12: [('bound', 0.0198), ('pairA_val', -0.6097), ('pairA_der', 0.0373), ('pairD_val', 0.0045), ('pairD_der', 0.0932), ('pairN_val', 0.0081), ('pairN_der', -0.0727), ('pairF_val', 0.0434), ('pairF_der', -0.1974), ('triFFA_val', -0.0254), ('triFFA_du', 0.1299), ('triFFA_dt', -0.7072), ('triFDN_val', -0.2739), ('triFDN_du', 0.2848), ('triFDN_dv', 0.2253), ('triFDN_dt', 0.4234), ('triFNA_val', 0.4477), ('triFNA_du', -0.483), ('triFNA_dv', -0.1976), ('triFNA_dt', -0.0937), ('triDAA_val', 0.2651), ('triDAA_du', 0.3198), ('triDAA_dv', 0.3182), ('triNNA_val', -0.142), ('triNNA_du', -0.0557), ('triNNA_dt', -0.4564)]
[    0.9s]   null vector 13: [('bound', 0.1391), ('pairA_val', -1.0), ('pairA_der', 0.0156), ('pairD_val', -0.0765), ('pairD_der', 0.1058), ('pairN_val', 0.001), ('pairN_der', 0.3866), ('pairF_val', 0.0719), ('pairF_der', 0.3712), ('triFFA_val', 0.0297), ('triFFA_du', -0.2726), ('triFFA_dt', 0.6317), ('triFDN_val', 0.4312), ('triFDN_du', -0.2903), ('triFDN_dv', -0.0963), ('triFDN_dt', 0.2494), ('triFNA_val', 0.0398), ('triFNA_du', -0.1764), ('triFNA_dv', -0.2035), ('triFNA_dt', 0.6034), ('triDAA_val', 0.2998), ('triDAA_du', 0.4277), ('triDAA_dv', 0.501), ('triNNA_val', -0.7787), ('triNNA_du', -0.2585), ('triNNA_dt', 0.125)]
[    0.9s]   null vector 14: [('bound', 0.0846), ('pairA_val', 0.4918), ('pairA_der', -0.0242), ('pairD_val', 0.0374), ('pairD_der', -0.2573), ('pairN_val', -0.0194), ('pairN_der', 0.3297), ('pairF_val', -0.5474), ('pairF_der', -0.8185), ('triFFA_val', 0.2395), ('triFFA_du', 0.3749), ('triFFA_dt', -0.2003), ('triFDN_val', -0.3594), ('triFDN_du', -0.2558), ('triFDN_dv', 0.104), ('triFDN_dt', 0.4087), ('triFNA_val', -0.14), ('triFNA_du', -0.1196), ('triFNA_dv', 0.3651), ('triFNA_dt', 0.0732), ('triDAA_val', 1.0), ('triDAA_du', 0.5262), ('triDAA_dv', -0.4073), ('triNNA_val', -0.6733), ('triNNA_du', 0.1928), ('triNNA_dt', 0.6403)]
[    0.9s]   null vector 15: [('bound', 0.0052), ('pairA_val', -0.143), ('pairA_der', -0.0909), ('pairD_val', -0.024), ('pairD_der', -0.0522), ('pairN_val', 0.0068), ('pairN_der', 0.0376), ('pairF_val', -0.173), ('pairF_der', 0.0383), ('triFFA_val', 0.1834), ('triFFA_du', -0.0811), ('triFFA_dt', -0.074), ('triFDN_val', 0.5891), ('triFDN_du', 0.0074), ('triFDN_dv', 0.3547), ('triFDN_dt', 0.3625), ('triFNA_val', -0.0529), ('triFNA_du', -0.1773), ('triFNA_dv', 0.0899), ('triFNA_dt', -0.4326), ('triDAA_val', -0.1632), ('triDAA_du', 0.106), ('triDAA_dv', -0.1761), ('triNNA_val', 0.0774), ('triNNA_du', 0.2316), ('triNNA_dt', 0.1168)]
[    0.9s]   null vector 16: [('bound', -0.0031), ('pairA_val', -0.0679), ('pairA_der', -0.0449), ('pairD_val', -0.0216), ('pairD_der', -0.0565), ('pairN_val', -0.012), ('pairN_der', -0.0179), ('pairF_val', -0.0313), ('pairF_der', -0.0393), ('triFFA_val', 0.1134), ('triFFA_du', -0.0413), ('triFFA_dt', -0.0568), ('triFDN_val', 0.2353), ('triFDN_du', 0.0281), ('triFDN_dv', 0.1714), ('triFDN_dt', 0.2325), ('triFNA_val', -0.0478), ('triFNA_du', -0.0836), ('triFNA_dv', 0.0546), ('triFNA_dt', -0.2358), ('triDAA_val', -0.0977), ('triDAA_du', -0.0013), ('triDAA_dv', -0.053), ('triNNA_val', 0.0244), ('triNNA_du', -0.0264), ('triNNA_dt', 0.0152)]
[    0.9s]   null vector 17: [('bound', 0.0006), ('pairA_val', -0.0179), ('pairA_der', -0.013), ('pairD_val', 0.0065), ('pairD_der', -0.0121), ('pairN_val', 0.005), ('pairN_der', -0.0153), ('pairF_val', 0.0097), ('pairF_der', -0.0176), ('triFFA_val', 0.049), ('triFFA_du', -0.0131), ('triFFA_dt', -0.0296), ('triFDN_val', 0.0761), ('triFDN_du', 0.0071), ('triFDN_dv', 0.0652), ('triFDN_dt', 0.04), ('triFNA_val', -0.0005), ('triFNA_du', -0.0315), ('triFNA_dv', 0.0262), ('triFNA_dt', -0.0929), ('triDAA_val', -0.0561), ('triDAA_du', 0.0175), ('triDAA_dv', 0.0291), ('triNNA_val', -0.0041), ('triNNA_du', 0.0183), ('triNNA_dt', 0.0006)]
[    0.9s]   null vector 18: [('bound', -0.0001), ('pairA_val', 0.0138), ('pairA_der', 0.0103), ('pairD_val', -0.003), ('pairD_der', 0.0077), ('pairN_val', -0.0032), ('pairN_der', 0.0093), ('pairF_val', -0.0054), ('pairF_der', 0.0118), ('triFFA_val', -0.04), ('triFFA_du', 0.0129), ('triFFA_dt', 0.0209), ('triFDN_val', -0.0609), ('triFDN_du', -0.0092), ('triFDN_dv', -0.0444), ('triFDN_dt', -0.0348), ('triFNA_val', 0.0001), ('triFNA_du', 0.0245), ('triFNA_dv', -0.0134), ('triFNA_dt', 0.0682), ('triDAA_val', 0.0415), ('triDAA_du', -0.01), ('triDAA_dv', -0.0141), ('triNNA_val', 0.0022), ('triNNA_du', -0.0153), ('triNNA_dt', -0.0013)]
[    0.9s]   null vector 19: [('bound', 0.0007), ('pairA_val', -0.0247), ('pairA_der', -0.0187), ('pairD_val', 0.0062), ('pairD_der', -0.0016), ('pairN_val', 0.0094), ('pairN_der', -0.0144), ('pairF_val', 0.0111), ('pairF_der', -0.0229), ('triFFA_val', 0.0804), ('triFFA_du', -0.0275), ('triFFA_dt', -0.0382), ('triFDN_val', 0.1161), ('triFDN_du', 0.019), ('triFDN_dv', 0.0808), ('triFDN_dt', 0.0627), ('triFNA_val', 0.0027), ('triFNA_du', -0.0481), ('triFNA_dv', 0.0231), ('triFNA_dt', -0.1285), ('triDAA_val', -0.0837), ('triDAA_du', 0.0207), ('triDAA_dv', 0.0354), ('triNNA_val', -0.0056), ('triNNA_du', 0.0286), ('triNNA_dt', -0.0069)]
[    0.9s]   null vector 20: [('bound', -0.0006), ('pairA_val', 0.0204), ('pairA_der', 0.0146), ('pairD_val', -0.0054), ('pairD_der', 0.0135), ('pairN_val', -0.0052), ('pairN_der', 0.0133), ('pairF_val', -0.0102), ('pairF_der', 0.0165), ('triFFA_val', -0.0647), ('triFFA_du', 0.0223), ('triFFA_dt', 0.0291), ('triFDN_val', -0.0904), ('triFDN_du', -0.018), ('triFDN_dv', -0.0594), ('triFDN_dt', -0.0521), ('triFNA_val', -0.0018), ('triFNA_du', 0.0395), ('triFNA_dv', -0.0146), ('triFNA_dt', 0.0994), ('triDAA_val', 0.0659), ('triDAA_du', -0.0177), ('triDAA_dv', -0.0209), ('triNNA_val', 0.0026), ('triNNA_du', -0.0273), ('triNNA_dt', -0.0086)]
[    0.9s]   null vector 21: [('bound', 0.002), ('pairA_val', -0.0351), ('pairA_der', -0.0251), ('pairD_val', 0.0089), ('pairD_der', -0.0143), ('pairN_val', 0.0112), ('pairN_der', -0.019), ('pairF_val', 0.0169), ('pairF_der', -0.028), ('triFFA_val', 0.1189), ('triFFA_du', -0.0438), ('triFFA_dt', -0.0478), ('triFDN_val', 0.1605), ('triFDN_du', 0.0359), ('triFDN_dv', 0.0965), ('triFDN_dt', 0.0936), ('triFNA_val', 0.0044), ('triFNA_du', -0.0723), ('triFNA_dv', 0.0198), ('triFNA_dt', -0.1709), ('triDAA_val', -0.119), ('triDAA_du', 0.0327), ('triDAA_dv', 0.0385), ('triNNA_val', -0.0032), ('triNNA_du', 0.0495), ('triNNA_dt', 0.0114)]
[    0.9s]   null vector 22: [('bound', 0.0), ('pairA_val', -0.0058), ('pairA_der', -0.0085), ('pairD_val', -0.0028), ('pairD_der', -0.0091), ('pairN_val', -0.0033), ('pairN_der', -0.001), ('pairF_val', -0.0058), ('pairF_der', -0.0001), ('triFFA_val', 0.0127), ('triFFA_du', -0.0037), ('triFFA_dt', -0.0038), ('triFDN_val', 0.0178), ('triFDN_du', 0.0085), ('triFDN_dv', 0.004), ('triFDN_dt', 0.0268), ('triFNA_val', -0.017), ('triFNA_du', -0.0013), ('triFNA_dv', -0.0131), ('triFNA_dt', -0.0283), ('triDAA_val', -0.0128), ('triDAA_du', 0.0064), ('triDAA_dv', -0.0059), ('triNNA_val', 0.0023), ('triNNA_du', -0.0015), ('triNNA_dt', 0.0055)]
[    0.9s]   null vector 23: [('bound', 0.0004), ('pairA_val', -0.001), ('pairA_der', -0.0044), ('pairD_val', 0.0002), ('pairD_der', 0.0004), ('pairN_val', -0.0012), ('pairN_der', -0.0016), ('pairF_val', -0.0026), ('pairF_der', 0.0003), ('triFFA_val', 0.0016), ('triFFA_du', 0.0021), ('triFFA_dt', -0.006), ('triFDN_val', 0.0011), ('triFDN_du', -0.0029), ('triFDN_dv', 0.0139), ('triFDN_dt', -0.0021), ('triFNA_val', -0.0033), ('triFNA_du', -0.0001), ('triFNA_dv', 0.0025), ('triFNA_dt', -0.0043), ('triDAA_val', 0.0017), ('triDAA_du', 0.0061), ('triDAA_dv', 0.003), ('triNNA_val', 0.0002), ('triNNA_du', 0.0076), ('triNNA_dt', -0.0053)]
[    0.9s]   null vector 24: [('bound', -0.0005), ('pairA_val', 0.0009), ('pairA_der', 0.0038), ('pairD_val', -0.0001), ('pairD_der', -0.0005), ('pairN_val', 0.001), ('pairN_der', 0.0007), ('pairF_val', 0.0024), ('pairF_der', -0.0011), ('triFFA_val', -0.0026), ('triFFA_du', -0.0007), ('triFFA_dt', 0.0038), ('triFDN_val', -0.0022), ('triFDN_du', 0.0005), ('triFDN_dv', -0.0078), ('triFDN_dt', -0.0002), ('triFNA_val', 0.0041), ('triFNA_du', 0.0002), ('triFNA_dv', 0.0009), ('triFNA_dt', 0.0059), ('triDAA_val', 0.0013), ('triDAA_du', -0.006), ('triDAA_dv', -0.0016), ('triNNA_val', -0.0002), ('triNNA_du', -0.0077), ('triNNA_dt', 0.003)]
[    0.9s]   null vector 25: [('bound', 0.0008), ('pairA_val', -0.0012), ('pairA_der', -0.0064), ('pairD_val', 0.0002), ('pairD_der', 0.0033), ('pairN_val', -0.0012), ('pairN_der', -0.0009), ('pairF_val', -0.0044), ('pairF_der', 0.0015), ('triFFA_val', 0.0036), ('triFFA_du', 0.0018), ('triFFA_dt', -0.0073), ('triFDN_val', 0.0026), ('triFDN_du', -0.0026), ('triFDN_dv', 0.0163), ('triFDN_dt', -0.0025), ('triFNA_val', -0.0055), ('triFNA_du', -0.0003), ('triFNA_dv', 0.0007), ('triFNA_dt', -0.0069), ('triDAA_val', 0.0002), ('triDAA_du', 0.0095), ('triDAA_dv', 0.0042), ('triNNA_val', 0.0002), ('triNNA_du', 0.0127), ('triNNA_dt', -0.0083)]
[    0.9s]   null vector 26: [('bound', -0.0006), ('pairA_val', 0.001), ('pairA_der', 0.0052), ('pairD_val', -0.0003), ('pairD_der', -0.0012), ('pairN_val', 0.0011), ('pairN_der', 0.0008), ('pairF_val', 0.0035), ('pairF_der', -0.0016), ('triFFA_val', -0.0033), ('triFFA_du', -0.0012), ('triFFA_dt', 0.0055), ('triFDN_val', -0.0023), ('triFDN_du', 0.0014), ('triFDN_dv', -0.0117), ('triFDN_dt', 0.0014), ('triFNA_val', 0.005), ('triFNA_du', 0.0005), ('triFNA_dv', 0.0003), ('triFNA_dt', 0.0063), ('triDAA_val', 0.0008), ('triDAA_du', -0.0086), ('triDAA_dv', -0.0027), ('triNNA_val', -0.0003), ('triNNA_du', -0.0114), ('triNNA_dt', 0.0046)]
[    0.9s]   null vector 27: [('bound', 0.0011), ('pairA_val', -0.0017), ('pairA_der', -0.0084), ('pairD_val', 0.0006), ('pairD_der', 0.0023), ('pairN_val', -0.0016), ('pairN_der', -0.001), ('pairF_val', -0.0058), ('pairF_der', 0.0026), ('triFFA_val', 0.0054), ('triFFA_du', 0.0019), ('triFFA_dt', -0.0088), ('triFDN_val', 0.0036), ('triFDN_du', -0.0024), ('triFDN_dv', 0.0191), ('triFDN_dt', -0.0025), ('triFNA_val', -0.0079), ('triFNA_du', -0.001), ('triFNA_dv', -0.0001), ('triFNA_dt', -0.0091), ('triDAA_val', -0.001), ('triDAA_du', 0.0138), ('triDAA_dv', 0.0045), ('triNNA_val', 0.0007), ('triNNA_du', 0.0182), ('triNNA_dt', -0.0075)]
[    0.9s]   null vector 28: [('bound', 0.0006), ('pairA_val', 0.0016), ('pairA_der', -0.0004), ('pairD_val', 0.0015), ('pairD_der', 0.0057), ('pairN_val', 0.0005), ('pairN_der', 0.0005), ('pairF_val', -0.0005), ('pairF_der', 0.0027), ('triFFA_val', -0.0026), ('triFFA_du', 0.0022), ('triFFA_dt', -0.002), ('triFDN_val', -0.0033), ('triFDN_du', -0.004), ('triFDN_dv', 0.006), ('triFDN_dt', -0.0123), ('triFNA_val', 0.0032), ('triFNA_du', -0.002), ('triFNA_dv', 0.0069), ('triFNA_dt', 0.001), ('triDAA_val', 0.0014), ('triDAA_du', 0.0044), ('triDAA_dv', 0.0016), ('triNNA_val', -0.0012), ('triNNA_du', 0.0168), ('triNNA_dt', -0.0058)]
[    0.9s]   null vector 29: [('bound', -0.0009), ('pairA_val', -0.0022), ('pairA_der', 0.0007), ('pairD_val', -0.0023), ('pairD_der', -0.0066), ('pairN_val', -0.0003), ('pairN_der', -0.0005), ('pairF_val', 0.0006), ('pairF_der', -0.004), ('triFFA_val', 0.0038), ('triFFA_du', -0.0033), ('triFFA_dt', 0.0029), ('triFDN_val', 0.0048), ('triFDN_du', 0.0055), ('triFDN_dv', -0.0083), ('triFDN_dt', 0.0177), ('triFNA_val', -0.004), ('triFNA_du', 0.0027), ('triFNA_dv', -0.0094), ('triFNA_dt', -0.0006), ('triDAA_val', -0.0016), ('triDAA_du', -0.0074), ('triDAA_dv', -0.0021), ('triNNA_val', 0.0017), ('triNNA_du', -0.0248), ('triNNA_dt', 0.0068)]
[    0.9s]   null vector 30: [('bound', 0.0017), ('pairA_val', 0.0044), ('pairA_der', -0.0011), ('pairD_val', 0.0045), ('pairD_der', 0.0131), ('pairN_val', 0.0009), ('pairN_der', 0.0008), ('pairF_val', -0.001), ('pairF_der', 0.0077), ('triFFA_val', -0.0079), ('triFFA_du', 0.0067), ('triFFA_dt', -0.0058), ('triFDN_val', -0.0097), ('triFDN_du', -0.0113), ('triFDN_dv', 0.0167), ('triFDN_dt', -0.0351), ('triFNA_val', 0.0083), ('triFNA_du', -0.0052), ('triFNA_dv', 0.0194), ('triFNA_dt', 0.0021), ('triDAA_val', 0.0036), ('triDAA_du', 0.0133), ('triDAA_dv', 0.0042), ('triNNA_val', -0.0034), ('triNNA_du', 0.048), ('triNNA_dt', -0.0134)]
[    0.9s]   null vector 31: [('bound', -0.0014), ('pairA_val', -0.0035), ('pairA_der', 0.0009), ('pairD_val', -0.0036), ('pairD_der', -0.0106), ('pairN_val', -0.0007), ('pairN_der', -0.0007), ('pairF_val', 0.0009), ('pairF_der', -0.0061), ('triFFA_val', 0.0062), ('triFFA_du', -0.0053), ('triFFA_dt', 0.0045), ('triFDN_val', 0.0076), ('triFDN_du', 0.0088), ('triFDN_dv', -0.0129), ('triFDN_dt', 0.0278), ('triFNA_val', -0.0064), ('triFNA_du', 0.004), ('triFNA_dv', -0.0151), ('triFNA_dt', -0.0013), ('triDAA_val', -0.0026), ('triDAA_du', -0.0109), ('triDAA_dv', -0.0034), ('triNNA_val', 0.0027), ('triNNA_du', -0.0381), ('triNNA_dt', 0.0107)]
